clust_id	identifier	rel_abundance	rel_abundance_z	frequency
1262	A0A0U1RRK1;A0A286YF11;Q9BPX6-2;Q9BPX6;Q9BPX6-3;S4R3D7;S4R3V1;E9PQV6;Q9BPX6-5;Q9BPX6-4;S4R3W3	-11.708831453918808	-0.9501162723641423	0.232
1262	H3BR00;Q9UBD8;H3BNK7;O95086;A0A1B0GW34;A0A1B0GV71;B4DFF3;A0A1B0GWD3;Q13286-5;Q13286-4;Q13286-2;Q13286-3;Q13286;Q2TA70;Q13286-7	-11.110903527173745	-0.6878513788627094	0.434
1262	A0A286YF22;O43175;A0A286YFA2;A0A2C9F2M7;A0A286YFL2;A0A286YFM8;A0A286YER3;A0A286YFC8;A0A286YFB2;A0A286YF34;A0A286YF78;A0A286YFF3;A0A286YFK5;A0A286YFE1	-7.236101934157989	1.011725412379464	0.5
1262	H0Y984;A6NC48;Q10588-2;Q10588	-12.373579330171093	-1.2416899272687778	0.58
1262	P23381;P23381-2;G3V3Y5;G3V3H8;G3V277;G3V456;G3V5U1;G3V423;G3V227;G3V3P2;H0YJP3;G3V2Y7;G3V3X0;G3V3S7;G3V5W1;G3V4N8;G3V4C7;G3V2C0;G3V339;G3V313;G3V4S4;G3V3R3;G3V2F2;P78534;G3V4N0;G3V4Q0;G3V4A3;G3V5H5	-6.993871365644685	1.1179732917848688	0.706
1262	Q9H089;F8WFC6;H7C2X7	-10.707562097842953	-0.5109365831548012	0.838
1262	Q9NSE4	-7.393050405811454	0.942884215368509	0.826
1262	Q9NZQ7;Q9NZQ7-3;Q9NZQ7-2	-11.72628050863807	-0.9577698277057695	0.736
1262	Q9UI26;Q9UI26-2;E7EMB7;F8WDV0	-13.032494107998343	-1.530705051506426	0.776
1262	Q9Y5L0-3;Q9Y5L0;E9PFH4;C9J7E5;Q9Y5L0-1;Q9Y5L0-5	-10.491438632796212	-0.4161398777187442	0.742
1308	P18077;F8WBS5;F8WB72;C9K025	-7.294730841437784	0.986009429840323	0.99
1308	Q02878;F8VZ45;U3KQR5;F8VR69;F8VZA3;F8VWR1;F8VU16	-5.812918117815313	1.6359664543691566	0.056
1314	A0A8C8KBL6;P23229-4;P23229-2;P23229-5;P23229-3;P23229-9;P23229-6;P23229;P23229-7;C9JXX7;H7BZ97	-9.479509550961865	0.027715411534943703	0.942
1314	B9A044;B8ZZ50;O60573-2;O60573;C9JEL3;B4E1E4;B9A023;A0A8I5KSA5;B8ZZL3;A0A8I5KT16	-11.670024089063661	-0.9330944726529108	0.796
1314	C9JFE4;Q13098-5;Q13098;Q13098-7;Q13098-6	-9.55738379501252	-0.006442016825410437	0.76
1314	Q7L5N1;E7EM64;H7C3T0	-8.963837654459715	0.25390092481919163	0.914
1314	F5GYQ1;P61421;J3QL14;H3BQJ1;H3BQB4;H3BSG7	-8.116405659235165	0.6256040215237452	0.706
1314	H0Y6Z7;P10586-2;P10586;H0Y4H1;H0Y380;H0Y7Z9	-14.887512719741588	-2.344358732645572	0.24
1314	J3KQS6;Q9NWV8;M0QXG9;M0R3F4;M0R2A4;M0R2K3;M0R193;M0R0I0;M0R2I2;Q9NWV8-3	-12.785585015358853	-1.4224050641849761	0.574
1314	O15066;O15066-2	-13.192297164646956	-1.6007983349248827	0.83
1314	O75369-2;O75369-9;O75369;O75369-8;O75369-6;O75369-3;A0A804HK76;E7EN95;O75369-7;A0A804HL72;O75369-5;O75369-4;A0A804HJC2;H7C5L4;A0A0C4DGA1	-8.74777452240158	0.34867116682358174	0.798
1314	P13612;E7EP60;P13612-2	-9.74395893514529	-0.08827814969063293	0.228
1314	P22234;E9PBS1;P22234-2;D6RF62	-7.833602943908085	0.7496477744571918	0.526
1314	P43007;P43007-2	-11.20065225992863	-0.7272172301384338	0.344
1314	P46736-2;P46736-3;P46736;X6RJS7;P46736-4;P46736-5;A0A0A0MS96	-11.870495800873648	-1.0210259603726894	0.814
1314	P50443	-14.242488178797855	-2.061436184676766	0.46
1314	P56199;A0A494C0F7	-11.571471044138015	-0.8898668482594998	0.264
1314	P61201;P61201-2;B4DIH5;H0YKU5;H0YM03;H0YMC2	-9.176210328903522	0.1607494021117275	0.928
1314	Q13488;E9PNA6;Q13488-2;E9PM12;E9PMC5;H0YCE3;H0YEL3;A6NHQ4	-8.348114592243654	0.523971172612321	0.35
1314	Q15758;M0QXM4;Q15758-3;Q15758-2;M0QX44;M0R144	-8.21284941813639	0.5833015783266202	0.534
1314	Q92845-4;Q92845-2;Q92845-3;Q92845	-13.415366260958383	-1.6986415534312516	0.532
1314	Q92905;E5RHH5;E5RHF2;E5RFS1;E5RG35;E5RK55	-9.845298035364072	-0.13272780179350543	0.78
1314	Q93050-1;Q93050;Q93050-3;B7Z641;B7Z2A9;F5H1T6;K7EN36;K7EPG4;K7EM24;K7ELZ6;K7ERA0;K7ERA6	-9.38663493674347	0.06845234606745547	0.352
1314	Q96CN9	-11.331495636388613	-0.7846081340546454	0.898
1314	Q99627-2;Q99627;E9PGT6;H7C3S9	-9.05792853429976	0.21263050830755903	0.914
1314	Q9BT78;D6RFN0;D6RAX7;Q9BT78-2;D6RD63;D6REK7	-8.906486839368675	0.27905630682978116	0.792
1314	Q9H9Q2;J3KQ34;A0A087X1P5;J3KQ41;Q9H9Q2-3;J3QT73;Q9H9Q2-2;J3QT95;J3KQV6;J3QT67;J3QT66;J3QT69;J3QT50;J3QT43	-10.4642859421836	-0.40423008526171755	0.556
1314	Q9UBW8;F5GYF7;F5H248;F5H7C6;F5H4U8;F5H4Z0;F5H3M6;G3XAP1;F5GXT7	-9.067777378817741	0.20831057936113653	0.85
1314	Q9UNS2;Q9UNS2-2;H7C3P9;C9JLV5;J3QKR0;K7ES36;J3QL22;J3QS85;K7ELN6;J3KTQ1	-10.009914584779676	-0.20493239346741832	0.84
1337	P42704;A0A804HKI2;A0A804HL40;A0A804HKR3;A0A804HKJ0;A0A804HIG4;A0A804HK30;A0A804HIN4;A0A804HLG8;A0A804HI14;A0A804HJZ1;A0A804HI40;A0A804HIQ7;A0A804HHY9;A0A804HJI0;A0A804HJH8;A0A804HK02;C9JCA9;B8ZZ38;A0A804HIV5;A0A0C4DG06;A0A804HKX0;A0A804HKR5;A0A804HJA1;A0A804HKK7;A0A804HKX6;H7C3W8;A0A804HLK8;A0A804HJG8;A0A804HI44;A0A804HLL8	-8.130017004009046	0.6196337737265465	0.726
1337	Q9GZT3-2;Q9GZT3;A0A087WUN7;H0YJ40;G3V4X6;G3V2S9;H0YJW7;H0YJ07;H0YJU7;H0YJI1	-7.908355491068009	0.7168595939040912	0.568
1341	A0A0A6YYA0;Q86XR7-2;Q9Y3B3-2;Q9Y3B3;G3V2Y2	-6.318664398068176	1.4141345438723316	0.108
1341	A0A5F9ZHM4;P07195;A0A3B3IS95;A8MW50;C9J7H8;F5H793	-4.932084873636213	2.022320104439843	0.3
1341	A0A804HK74;F2Z2B9;A0A804HI27;A0A804HL95;A0A804HJQ4;A0A804HJS9;A0A804HJ08;A0A804HJH7;Q9BSJ2;Q9BSJ2-4;A0A804HLH6;Q9BSJ2-3	-13.272812924069989	-1.6361143924725212	0.442
1341	F5H5P2;P12694;P12694-2;F5GXU9;H0YH31	-10.71634493304849	-0.5147889359832766	0.654
1341	J3QQM4;Q9HAU4;J3QLG1;J3QRY2	-12.533655550978038	-1.3119030267481488	0.466
1341	O15294;O15294-3;O15294-2;O15294-4;C9JZL3	-10.34845346870708	-0.353423307452057	0.528
1341	O43896;H7C0K6;A0A3B3IUA1;Q4R9M9;A0A087WWA3;A0A3B3ITW6;A0A3B3ITE5;A0A3B3ITF7;A0A3B3IU40;A0A3F2YNW9;A0A3B3IT28;O60333-2;Q12756-3;Q12756;Q12756-2;O60333-3;O60333;O60333-4	-14.281340538253994	-2.078477720051293	0.41
1341	P13674	-5.455440838454004	1.7927641826693586	0.092
1341	P21953;P21953-2	-10.60043614593389	-0.46394868526280475	0.46
1341	P30559	-9.832140546856847	-0.12695662575749284	0.462
1341	P41226	-11.313385914361492	-0.7766647948889391	0.496
1341	P80723;P80723-2	-6.67726090513606	1.256845896646722	0.496
1341	Q15363;F5GX39;E7EQ72	-6.637438172589091	1.2743130599003625	0.456
1341	Q15393;Q15393-2;J3QRB2;J3QL37;Q15393-3	-11.763498245497717	-0.9740943801430425	0.42
1341	Q5VSL9-2;Q5VSL9;Q5VSL9-3;Q9ULQ0-2;Q9ULQ0;Q5VSL9-4	-11.237165495670185	-0.7432327722377656	0.502
1341	Q86XP3;Q86XP3-2;J3KRE3	-11.935884851220157	-1.0497070966070217	0.594
1341	Q96T76;Q96T76-8;Q96T76-9;Q96T76-5;Q5T454;Q96T76-7;H7C1W5;H0Y746;B0QZ77;H0Y7V3;F8WCH8	-10.219419319531818	-0.2968259720913913	0.464
1341	Q9Y3Q3;G3V1J9;F5H4M7;Q9Y3Q3-2	-8.306704849368524	0.542134434971027	0.302
1349	B4DER1;A0A6I8PIT3;A0A6I8PIV1;Q9P2J5;A0A6I8PRS0;Q9P2J5-2;A0A6I8PL42;A0A6I8PLB3;A0A6I8PS05;A0A6I8PLB8;A0A6I8PIP7;A0A6I8PTV8;Q9P2J5-3;A0A6I8PRU9;A0A6I8PRP1	-10.25157634710063	-0.3109307814395131	0.556
1349	H3BLW6;Q5T3F8	-14.035918340167061	-1.970829918761021	0.27
1349	O15431	-9.893980718201277	-0.1540811423192898	0.32
1349	P30837;A0A0U1RQK9;P47895;H0YKF9	-8.70802762028714	0.36610506911144025	0.368
1349	Q8TEX9;Q8TEX9-2;H0YN14;H0YN07;H0YMR4;H0YLV0;H0YL92;H0YKG5;H0YK93	-12.066760827676397	-1.1071122996288008	0.772
1349	Q9NTJ4-3;Q9NTJ4-2;Q9NTJ4;Q9NTJ4-4;H3BRV3;H3BQJ2;H3BMJ3;H3BUW3;H3BRI3;H3BQH9;B4DH23	-10.462969948233557	-0.40365286015193613	0.262
1352	H7BXY3;Q7L2E3-3;Q7L2E3;Q7L2E3-2	-13.753335416199784	-1.8468825713557202	0.4
1352	Q14258;A0A3B3IUA7;I3L2W4	-10.956741269433351	-0.6202322791355555	0.702
1352	Q9NYU1;E7EMU6;A6NP03;Q9NYU1-2	-11.923163076615431	-1.0441270346754432	0.472
1358	Q13347;A0A7I2YQF8;A0A7I2V3U3;A0A7P0MRT9;A0A7I2V640;A0A7I2YQI2;A0A7I2V613;A0A7I2V607;A0A7I2V3N2;A0A7I2V2M3;A0A7I2V685;A0A7I2YQI6;Q5TFK1;A0A7I2V5V8;A0A7I2YQU2;A0A7I2YQC8;A0A7I2YQT9;A0A7I2V4S8;A0A7I2V3K6;A0A7I2YQP9;A0A7I2V4C2;A0A7I2V391;A0A7I2YQN1;A0A7I2V3T4;A0A7I2V5E4;A0A7I2YQX4	-8.328069531524081	0.5327633956875446	0.988
1358	P55884;P55884-2;C9JZG1;C9JQN7	-8.251332028171106	0.5664222235231856	0.98
1358	Q14152;Q14152-2	-8.345535499770696	0.525102421685153	0.974
1366	P49815;H3BMQ0;A0A2R8YGD6;A0A2R8Y7C8;A0A2R8YDR3;A0A2R8Y7X5;A0A2R8YDZ2;X5D2U8;A0A2R8YGU4;A0A2R8Y5F1;P49815-5;P49815-3;P49815-2;P49815-6;P49815-4;P49815-7;A0A2R8Y6C9;A0A2R8YEJ8	-15.495551531967546	-2.6110584922658817	0.378
1366	A0A2R8YFR7;H0Y895;A0A2R8YF49;Q12774-2;Q12774	-13.174367518779025	-1.5929339812900407	0.61
1366	P60228;A0A7I2V3I0;A0A7I2V3S3;A0A7I2V2H9;A0A7I2V2W0;H0YBP5;A0A7I2V4B4;A0A7I2V5Z6;B3KW56;A0A7I2V3I2;A0A7I2V4G3;E5RGA2;A0A7I2V5P9;E5RHS5;A0A7I2V570;A0A161SXE1;A0A7I2V429;A0A7I2V3W9;H0YBR5;A0A7I2V2Q9;H0YAW4;A0A7I2V5K7;A0A7I2V2S9;E5RII3;E5RJ25;E5RIP5	-8.792085902890541	0.32923517970034777	0.644
1366	B3KS98;O15372;E5RJT0;E5RGU4;E5RFH0;E5RFW7	-8.906440176519103	0.2790767742251411	0.19
1366	O15371-3;O15371;O15371-2;B0QYA5;B0QYA4;B0QYA6;B0QYA8;A0A0D9SGB5	-8.667829496177268	0.38373688770874786	0.042
1366	O75821;K7EL20;K7ER90;K7ENA8;K7EP16;K7EL60;K7ENH0	-8.923833281968799	0.271447759515533	0.39
1366	Q7L2H7;Q7L2H7-2;J3KNJ2;H0YCQ8;E9PN86;E9PRY0;E7ESM3;E9PRI2	-9.05655381785052	0.2132334904514391	0.486
1366	Q99613;Q99613-2;B5ME19;H3BPE3;H3BPE4;H3BTY8	-8.830418810885666	0.3124214876427295	0.762
1366	Q9UFG5;E7EP72;K7EK56;Q9UFG5-2;K7ER12;K7EQW1;A0A087WUU5;K7ELZ1	-11.260028723857546	-0.7532611081582818	0.57
1370	A0A3B3IRI2;P17812;B4E1E0;A0A3B3IRQ8;A0A3B3ITF6;A0A3B3ITB8;P17812-2;A0A3B3ISY3;A0A3B3ITH9	-8.435410199514939	0.4856813184006646	0.512
1370	P15170-2;P15170-3;P15170;H3BR35;H3BSV8	-8.38841308412216	0.5062953304112074	0.206
1370	P51114-2;P51114;B4DXZ6;E9PFF5;E7EU85;P51114-3;C9JAJ4;C9JYQ6;C9IZ22;C9JZE0;C9JY20	-9.183649259303847	0.15748651673384234	0.42
1393	O00425;O00425-2;F8WD15	-10.433645414028105	-0.3907904473152613	0.736
1393	P10620;F5H7F6;F5H6X2;P10620-2;F5GX73;F5H613;F5H760	-6.033193603940259	1.5393485773216324	0.304
1405	B4E2Q0;P98194-4;P98194;P98194-2;P98194-3;P98194-5;P98194-9;P98194-6;P98194-7;H0Y9V7;P98194-8;H0Y8X9;H0Y9S7;D6RGE9;D6REJ1;D6RHV9	-10.476430885721363	-0.4095571358660462	0.538
1405	P00338;P00338-3;P00338-4;P00338-2;P00338-5;F5GXY2;F5GYU2;F5GXH2;F5H6W8;F5H5J4;F5GZQ4;F5GWW2;F5GXC7;F5H8H6;F5GXU1;Q6ZMR3;F5H5G7;F5H155;G3XAP5	-4.16177766648305	2.360194501354485	0.762
1417	Q08431;Q08431-3;Q08431-4;Q08431-2;H0YKS8;A0A087WUV5	-7.740581679477138	0.7904490331342306	0.64
1417	Q96JB5;Q96JB5-4;Q96JB5-2;J3QRM1;Q96JB5-3;J3QQY1;J3KRI2;J3KRK4;J3KS63;J3QS62;J3QL95;J3QL86	-9.286288261883554	0.11246669766100387	0.53
1425	H0YDB2;G0XQ39;Q13586;Q13586-2;E9PNJ4;E9PIQ8;E9PRE4;E9PR07;E9PJ19;E9PMB4;E9PRZ7;E9PR09;E9PN27	-10.246603423116158	-0.30874954299782004	0.138
1425	O95373;E9PLB2;E9PLJ0;O15397-2	-9.637211275902088	-0.0414561796325553	0.72
1425	O95479;O95479-2	-9.50885164078393	0.014845298402437887	0.554
1425	O95674	-10.331007718910588	-0.3457712017253071	0.568
1425	P42765;A0A0B4J2A4;K7EME0;K7ER88;K7EJB1;K7EJ68	-8.640048550793807	0.39592224710820745	0.494
1425	Q8WUM9;H7BZK4	-13.898350464012877	-1.9104894951497677	0.056
1425	Q9BVG9;E9PS47;E9PLE4;A0A0J9YWQ2	-10.998046943668394	-0.6383498946034095	0.666
1425	Q9HD20;Q9HD20-2;H7C3H2;Q9HD20-3	-9.778454177349921	-0.10340855357116789	0.62
1455	A1L0T0;M0R026;E9PJS0;M0R1B5;E9PL44;M0QZX5;E9PNL1	-9.546658958707324	-0.0017378578029106217	0.712
1455	Q96QD8;Q96QD8-2;F8VUY8;F8VQW8	-7.910486168689701	0.7159250298629349	0.37
1492	P14625;A0A7P0TAT8;H0YIV0;A0A7P0TAE1;A0A7P0T823;A0A087WT78;A0A7P0T917;A0A7P0TAY2;A0A7P0TBC2;A0A7P0T885;A0A7P0T8R3;A0A7P0Z405;F8W026;A0A7P0TAG4;A0A7P0Z4B4;A0A7P0T8C8;A0A7P0TAC2	-4.465628316163124	2.226918641983791	0.724
1492	K7EKE6;K7EJE8;P36776-2;P36776;P36776-3;K7ER27;K7ERR6;K7ER56	-8.280830519549587	0.5534835090832279	0.516
1493	E9PDF6;O43795-2;O43795;E7EQD9;H7C2Y7;A0A0U1RRI3;C9JYW1;C9JUP5	-10.280178556911947	-0.3234763662408553	0.752
1493	O00410;O00410-3;H0Y8C6;O00410-2;E7ETV3;E7EQT5;E7EV12;H0Y3V4;E7EWK4;E7EX05;E7ESZ1;E7ETV8;C9JZD8;C9JQT6;C9J875;C9JXE0;C9JZ53;F8WF30;C9J583	-8.79123243805678	0.32960952893831075	0.48
1493	P48651;P48651-3;P48651-2;J3KNR6	-10.437421100756517	-0.392446550055122	0.364
1504	Q96HD1;A0A669KAV0;Q96HD1-2;A0A804HL07;A0A8C8KJP3;A0A804HKD9;A0A804HJJ0;A0A804HL60;A0A804HKP9;A0A804HKP7;A0A804HJM5;A0A804HKL1;A0A804HJB9;A0A804HL57;A0A804HL34;F8WBY3;A0A804HK40;A0A669KBB3;A0A804HJ85;A0A804HL19;A0A669KAY9;A0A669KB87;A0A804HI35;H7C2L3;A0A804HLG6	-10.138669575725965	-0.2614072836303995	0.262
1504	Q08945	-13.629941530801712	-1.7927591849656224	0.516
1504	Q6RW13;Q6RW13-2	-8.650840972067977	0.39118844376923156	0.298
1504	Q7Z7H5-3;Q7Z7H5;Q7Z7H5-2;F8W7F7	-7.843576176116597	0.7452732862186691	0.462
1504	Q969X5-2;Q969X5;A0A8I5KS17;A0A8I5KXB6;A0A8I5KSL7;A0A8I5KPY8;A0A8J8YV97;Q969X5-3	-6.320100895193848	1.4135044633077216	0.42
1537	A0A7P0T8Z7;A0A7P0Z4A2;A0A7P0Z4A5;A0A7P0T8S8;Q9Y5X1;A0A7P0TBI9;A0A7P0T8D4;A0A7P0T8Z2;A0A7P0T8C7;A0A7P0T8M2	-10.646895661738569	-0.4843268937719342	0.956
1537	Q6ZXV5-2;Q6ZXV5;F8VRY4;F8W044;F8VR71;Q5T4D3-2;Q5T4D3;Q5T4D3-3	-10.683916065834527	-0.5005648915360799	0.254
1569	Q92575;F8WB86;Q6PJ80;C9JLR4	-9.958658486821175	-0.18245029408536917	0.908
1569	Q96KA5;Q96KA5-2;G5E9Z2	-9.845167343101238	-0.13267047717148914	0.37
1605	A0A7P0TA85;P35613-2;P35613;P35613-4;A0A087WUV8;A0A7P0TB04;I3L192;A0A2R8YDZ0	-7.0012696387823095	1.1147282396142904	0.81
1605	P08195-4;P08195;P08195-3;P08195-2;A0A7P0Z4P5;J3KPF3;A0A7P0TAN7;A0A7P0Z4A0;F5GZS6;A0A7P0TBF8;A0A7P0T9F7;A0A7P0T8F1;A0A7P0TAS6;A0A7P0T8U7;F5GZI0;F5H056;H0YH36;A0A7P0TAT7;H0YFS2;F5H0E2;A0A7P0T853;F5H867;H0YFX4;F5GZR9	-7.993723026272537	0.6794154362933673	0.582
1605	E7EWV1;Q5H8A4-2;Q5H8A4;Q5H8A4-3;E7EM50;D6RFE8;Q5H8A4-5;Q5H8A4-6;Q5H8A4-4;D6R9J9	-12.608421204912398	-1.3446969562329316	0.18
1605	J3QQV2;J3KTM6;O15427;J3QSC3;J3QQS9;J3KTI8;J3QRA0;J3QRP8	-7.470673591905117	0.9088369067824758	0.826
1605	P11216;H0Y4Z6	-9.358735500497248	0.08068967827519649	0.48
1605	P11279;P11279-2	-7.028810792055206	1.1026480585306884	0.658
1605	P11766;H0YAG8;D6RFE4;D6R9G2;D6RAY0	-7.980330485391654	0.6852897116879935	0.616
1605	P52815	-11.281718973195986	-0.762774948670352	0.398
1628	O00217;E9PPW7;E9PKH6;E9PN51;F8W9K7;Q08E91	-8.744644019760807	0.35004427703463586	0.462
1628	O43676;C9JKQ2	-8.139160256260917	0.6156233337205956	0.532
1628	O43920	-7.430762190940007	0.926342962036641	0.494
1628	O95139;A0A087WZX2;O95139-2	-9.27703866762453	0.11652378170870786	0.394
1628	O95168;O95168-2;C9JXQ9;F2Z3P9	-7.105921253406053	1.0688256427687821	0.436
1628	O96000;O96000-2;H3BV16;H3BPJ9	-7.906123138956394	0.7178387547069616	0.578
1628	P03891	-9.98771043314207	-0.19519314362801538	0.004
1628	P03905	-9.262308581842122	0.1229847349543949	0.532
1628	P03915	-8.876069863119001	0.2923978897864133	0.414
1628	P28331-4;P28331;P28331-2;P28331-5;B4DJ81;P28331-3;C9JPQ5;F8WDL5	-7.417549913520876	0.9321381697452067	0.412
1628	P51970	-7.596664706284258	0.8535743162313892	0.492
1628	Q16718;A0A7I2V2W4;A0A087X1G1;A0A7I2V3L8;Q16718-2;H7BYD0;A0A024R772;F8WAS3;A0A087WXR5;C9IZN5	-7.148715755835831	1.0500549931299705	0.416
1628	Q9P0J0;Q9P0J0-2;B4DEZ3;K7EJE1;E7ENQ6;U3KQP3;K7EP87	-7.368715491025486	0.9535580667630259	0.41
1628	Q9Y6M9;E9PH64;A0A7I2V620;A0A3B3IT57;E7EWZ0;E9PF49;A0A7I2YQN0	-7.542710371437804	0.877239924157542	0.466
1728	D6RDM3;D6R9S7;D6RHE3;D6RDB0;Q96GZ6-8;Q96GZ6-6;Q96GZ6-7;Q96GZ6-5;Q96GZ6-9;Q96GZ6-2;Q96GZ6	-10.114255390420993	-0.25069866236932464	0.292
1728	P07099;B1AQP8	-8.199648819080151	0.5890916636375472	0.158
1728	P30520;Q8N142	-9.196954901271717	0.15165035719423375	0.55
1728	Q86SK9-2;Q86SK9	-12.976887892146278	-1.5063148907092079	0.656
1728	Q9H008	-13.59772607294533	-1.7786287467541178	0.482
1728	Q9NZL9;Q9NZL9-4;Q9NZL9-2;Q9NZL9-3;H7C0X7;E5RJR3;Q9NZL9-5	-9.862651419575865	-0.1403393938577373	0.606
1769	F8VZJ2;A0A7I2V2K5;H0YHX9;A0A7I2V473;Q13765;E9PAV3-2;E9PAV3;F8W0W4;F8VNW4;F8VZ58;Q9BZK3	-6.853694219520485	1.1794582010108479	0.57
1769	A0A7P0T913;B7ZKQ9;A0A7P0T9I2;F5H4X0;Q8WTV0-3;Q8WTV0-4;Q8WTV0-5;Q8WTV0-2;Q8WTV0;A0A7P0T9B3;A0A7P0Z4E3;A0A0S2Z3I2	-10.275098269860361	-0.3212480358971066	0.644
1769	Q96K17;Q96K17-2;E9PL10	-8.97433575603713	0.24929621684517875	0.768
1769	Q99536;Q99536-3;Q99536-2;K7ESA3;K7ERT7;K7ENX2;K7EM19;K7EJM4;K7ER81	-5.623939720866762	1.7188567107577246	0.104
1769	Q9H6K4;Q9H6K4-2	-10.881086933150575	-0.5870485532036781	0.614
1783	P08238;Q58FF7	-5.475448662586274	1.783988292414809	0.904
1783	Q58FF8	-9.326099797079186	0.095004445822309	0.394
1790	F8W930;Q9Y6M1-1;Q9Y6M1;Q9Y6M1-5;Q9Y6M1-6;Q9Y6M1-3;Q9Y6M1-4	-8.887675201874337	0.28730752220769	0.88
1790	Q3SXM5;Q3SXM5-2;H3BQI7;H3BT52;H3BNH5	-10.358254883227445	-0.35772243251440455	0.608
1799	A0A8I5KXY4;A0A8I5QJS0;A0A8I5KXJ8;A0A8I5QKY1;P38435-2;P38435;A0A8I5QJ91	-11.155255681899837	-0.7073052505009161	0.428
1799	P05783;F8VZY9;CON__H-INV:HIT000015463	-9.39812222042911	0.06341376014818646	0.582
1799	P14618;P14618-3;B4DNK4;H3BUW1;H3BTJ2;H3BT25;H3BU13;H3BN34;H3BQZ3;P30613-2;P30613	-4.184448839505262	2.3502504052314115	0.218
1799	Q2TAM5;E9PKH5;A0A087X0W8;Q04206-2;Q04206-3;Q04206-4;Q04206;E9PI38;E9PQS6;E9PKV4;E9PMD5	-9.291879474588391	0.11001426361504683	0.322
1801	A0A2R8Y5S7;P35241;P35241-5;A0A2R8Y7M3;P35241-4;E9PNV3;P35241-3;P35241-2;E9PQ82;A0A2R8Y5P0;A0A2R8Y4H6;E9PKN5;E9PNP4	-8.924511492031268	0.27115028103719296	0.586
1801	O60313-2;O60313;O60313-10;O60313-11;A0A2R8YDM2;A0A2R8Y3X5;O60313-9;O60313-13;E5KLJ9;C9JMB8;A0A2R8YE78;A0A2R8YFD1;A0A2R8YGE5;A0A2R8YD53;A0A2R8Y4Q3;A0A2R8Y4G4;A0A2R8YE54;H7C141;A0A2R8Y5G3;C9JY58;H7C321;A0A2R8Y5E2;H7C3G2	-9.43852489897552	0.0456922192865153	0.38
1801	Q9UHY1;F8W6G1;C9JHZ6	-9.882147929849397	-0.14889101013425488	0.296
1813	B4DLN1;Q9UBX3;Q9UBX3-2;I3L1E8;F6RGN5	-9.471523448608142	0.031218299073066055	0.89
1813	Q01650;H0YJ95;A0A0C4DGL4;G3V4Z6;Q9UM01	-9.15959248578662	0.16803836899274124	0.306
1816	A2ACR1;A0A0G2JJA7;P28065-2;P28065;A2ACR0;A0A0G2JJQ0;A0A0G2JJ13;A0A0G2JHI2	-10.192185353448407	-0.2848805303499942	0.584
1816	O14818;O14818-2;H0Y586;O14818-4;Q8TAA3-2;Q8TAA3-5;Q8TAA3;A0A087WYS6;F5GY34	-7.288193306547811	0.9888769424868961	0.75
1816	P25786;P25786-2;F5GX11;B4DEV8	-7.851213307698881	0.7419234652594984	0.732
1816	P25789;H0YMZ1;H0YN18;H0YL69;H0YMA1;P25789-2;H0YKT8;H0YMI6;H0YLC2;H0YKS0;H0YMV3;H0YLS6	-7.865076963689595	0.7358425479794876	0.868
1816	P28066;P28066-2	-7.4333868768967255	0.9251917146168043	0.32
1816	P28070	-8.10580551494028	0.630253487772514	0.63
1816	P60900;G3V5Z7;G3V295;P60900-2;G3V3I1;P60900-3;G3V3U4;H0YJC4;G3V4S5;G3V2S7	-8.018007147745072	0.6687638640103325	0.484
1819	E5RIP4;Q15043-2;Q15043-3;Q15043;E5RFZ8;E5RGA7;E5RJ40;E5RJG5	-9.121968028073017	0.184541318518821	0.664
1819	Q9Y4L1;A0A494C039;A0A087X054;K7EQK2;E9PJ21;A0A087WWI4;Q9Y4L1-2;J3KTF1;J3QL06;Q9BST8;J3QQH7;J3QLE9;A0A087X214;A0A087WW13;A0A1W2PS94;A0A2R8Y358;Q9BXT5	-7.299978192579834	0.9837078213572973	0.392
1825	Q6BCY4;Q6BCY4-2;E9PIV9;E9PMI2;E9PQW2;E9PRM4	-10.158257485800672	-0.2699989899546451	0.888
1825	Q9Y6G9;E9PHI6;C9JGM7;C9JLW1	-9.011774750190709	0.23287461588745062	0.186
1826	O94925;H7BZD1;B7Z509;O94925-2;H7C201	-7.600181957335502	0.85203156930302	0.816
1826	O94925-3;B8ZZC5	-9.513057443234576	0.013000537048320958	0.304
1838	A0A1W2PS02;Q9Y244	-14.257537885225592	-2.0680373308633717	0.28
1838	A0A3B3ISF9;P42892-3;P42892-4;P42892;B4DKB2;P42892-2;E9PJG1;E9PN99;E9PHZ1	-10.098563629727167	-0.24381589646538143	0.534
1838	F8WDR2;Q9BVS5	-15.724425754205505	-2.7114479720602493	0.326
1838	O15118;K7EQ23;O15118-2;K7EIH7;K7ERM4;K7ERW2	-10.368306422028684	-0.3621312678193266	0.548
1845	A0A7I2YQ97;A0AVL1;A0A7I2V5N8;A0A7I2V3W3;A0A7I2V2Z6;Q13443-2;Q13443;F8WC54;A0A7I2V4B3;A0A7I2V2E1;A0A7I2V3B5;A0A7I2V3C1;A0A7I2V303	-10.651846980543269	-0.48649865568657713	0.808
1845	A0A7P0TA76;O95573;A0A7P0TB52;A0A7P0TBB1;A0A7P0T8L6;A0A7P0T905;H7BYZ7;A0A7P0TBL9;F5GWH2	-8.67347978416592	0.3812585418892721	0.266
1877	F5H442;Q99816;Q99816-2;J3QRU6;J3QKS4	-9.785509314136768	-0.10650309827342454	0.862
